2016-12-22,3698,3346,7044,53445,68939,122384
2016-12-23,1402,1632,3034,53779,69206,122985
2016-12-27,1486,1534,3020,53588,69369,122957
2016-12-28,4357,2425,6782,52562,69446,122008
2016-12-29,1937,1488,3425,53115,69746,122861
2016-12-30,1440,2051,3491,53316,70066,123382
2017-01-03,6037,3989,10026,55662,70205,125867
2017-01-04,10261,6470,16731,60669,72892,133561
2017-01-05,7034,4035,11069,63287,74001,137288
2017-01-06,5205,7604,12809,63868,76129,139997
2017-01-09,2555,2960,5515,64687,76548,141235
2017-01-10,1211,2669,3880,64884,77121,142005
2017-01-11,4351,9375,13726,64932,78867,143799
2017-01-12,3540,5101,8641,65864,79239,145103
2017-01-13,2321,5727,8048,65727,80745,146472
2017-01-17,7152,7451,14603,68580,82892,151472
2017-01-18,4966,8634,13600,69125,85950,155075
2017-01-19,3331,4289,7620,70434,87596,158030
2017-01-20,4996,3369,8365,73391,88601,161992
2017-01-23,2908,3862,6770,73638,88818,162456
2017-01-24,2237,4161,6398,73699,90129,163828
2017-01-25,3434,3268,6702,74617,91061,165678
2017-01-26,7059,8511,15570,76824,94114,170938
2017-01-27,5677,3919,9596,78829,95775,174604
2017-01-30,3041,6390,9431,79228,98254,177482
2017-01-31,15397,11359,26756,83083,99596,182679
2017-02-01,5829,6194,12023,0,0,0
2017-02-02,6896,7022,13918,85168,103890,189058
2017-02-03,8525,7916,16441,87472,106847,194319
2017-02-06,6900,5680,12580,89222,108545,197767
