2016-05-02,20829,23118,43947,116448,170214,286662
2016-05-03,21635,22066,43701,119715,177843,297558
2016-05-04,9067,10890,19957,120793,181249,302042
2016-05-05,18297,21252,39549,124687,185551,310238
2016-05-06,20702,32882,53584,85531,130714,216245
2016-05-09,7441,7595,15036,87575,133198,220773
2016-05-10,3206,9510,12716,88138,135569,223707
2016-05-11,3771,9200,12971,88837,138955,227792
2016-05-12,6544,7990,14534,88866,141450,230316
2016-05-13,19986,17859,37845,95149,144972,240121
2016-05-16,5363,5029,10392,96812,146163,242975
2016-05-17,5989,7708,13697,97598,148250,245848
2016-05-18,13532,15472,29004,100747,150653,251400
2016-05-19,8932,15460,24392,103901,151779,255680
2016-05-20,7769,6098,13867,105886,151314,257200
2016-05-23,5835,6745,12580,107652,152958,260610
2016-05-24,11551,15292,26843,110529,155412,265941
2016-05-25,7680,9798,17478,113488,159358,272846
2016-05-26,9348,13126,22474,115783,161945,277728
2016-05-27,10841,14464,25305,118171,163898,282069
2016-05-31,12659,17372,30031,122268,167315,289583
2016-06-01,13125,10251,23376,126488,167094,293582
2016-06-02,10000,13994,23994,129324,170524,299848
2016-06-03,20524,22053,42577,58130,90612,148742
2016-06-06,14256,28822,43078,63915,106301,170216
2016-06-07,4553,11103,15656,65148,110651,175799
2016-06-08,9892,16678,26570,69280,116585,185865
2016-06-09,8817,19420,28237,72614,122898,195512
2016-06-10,16863,28392,45255,76509,131815,208324
2016-06-13,8126,20138,28264,77647,134313,211960
