2018-07-26,8694,9093,17787,126006,145756,271762
2018-07-27,10123,7056,17179,127904,147847,275751
2018-07-30,8919,7385,16304,127870,149216,277086
2018-07-31,6791,10666,17457,128271,150811,279082
2018-08-01,6673,6124,12797,128146,152464,280610
2018-08-02,12719,21338,34057,129387,159239,288626
2018-08-03,10830,19068,29898,85489,122777,208266
2018-08-06,9631,15192,24823,90134,126567,216701
2018-08-07,5366,5568,10934,92793,128352,221145
2018-08-08,5468,4520,9988,95438,129917,225355
2018-08-09,7827,13027,20854,98714,135071,233785
2018-08-10,21826,31321,53147,104534,142325,246859
2018-08-13,14313,16103,30416,106908,144815,251723
2018-08-14,11610,13814,25424,109291,148827,258118
2018-08-15,10850,13184,24034,113900,153486,267386
2018-08-16,6635,8520,15155,115907,155632,271539
2018-08-17,3501,8262,11763,117110,156852,273962
2018-08-20,7247,9186,16433,118415,157581,275996
2018-08-21,11760,18284,30044,120381,158874,279255
2018-08-22,14234,16602,30836,119945,164251,284196
2018-08-23,8781,8636,17417,120800,164422,285222
2018-08-24,8111,17360,25471,122331,164377,286708
2018-08-27,11381,9904,21285,124395,166726,291121
2018-08-28,10477,12837,23314,124152,167390,291542
2018-08-29,6893,11122,18015,125364,169773,295137
2018-08-30,9798,16068,25866,127948,172125,300073
2018-08-31,12482,18612,31094,132037,176321,308358
2018-09-04,21035,21318,42353,134609,179468,314077
2018-09-05,13503,11685,25188,135652,180836,316488
2018-09-06,10644,15896,26540,139767,182302,322069
