2014-07-25,21820,17540,39360,1251036,467722,1718758
2014-07-28,10140,14432,24572,1061251,366841,1428092
2014-07-29,19286,9350,28636,1069882,369999,1439881
2014-07-30,11688,6626,18314,1073687,371889,1445576
2014-07-31,12996,16201,29197,1076706,374230,1450936
2014-08-01,10866,9660,20526,1080997,377804,1458801
2014-08-04,8679,3463,12142,1083582,378443,1462025
2014-08-05,7824,7119,14943,1085908,379236,1465144
2014-08-06,20542,13091,33633,1094752,385617,1480369
2014-08-07,16236,6528,22764,1099080,387289,1486369
2014-08-08,14302,6764,21066,1101337,389831,1491168
2014-08-11,11000,4386,15386,1101302,390413,1491715
2014-08-12,10843,7259,18102,1103043,392146,1495189
2014-08-13,23038,7818,30856,1110081,394266,1504347
2014-08-14,8892,5208,14100,1111165,395716,1506881
2014-08-15,20424,14343,34767,1111154,395321,1506475
2014-08-18,8530,12048,20578,1112966,399666,1512632
2014-08-19,24517,11123,35640,1115048,403627,1518675
2014-08-20,9723,8088,17811,1117720,405857,1523577
2014-08-21,16029,11948,27977,1120621,406901,1527522
2014-08-22,9152,10868,20020,1120835,407642,1528477
2014-08-25,7795,6660,14455,1123223,408737,1531960
2014-08-26,16282,14515,30797,1061483,359152,1420635
2014-08-27,8881,7133,16014,1064568,362769,1427337
2014-08-28,10384,5999,16383,1068648,364902,1433550
2014-08-29,9480,5802,15282,1074292,367373,1441665
2014-09-02,18440,19335,37775,1077146,373322,1450468
2014-09-03,9079,10608,19687,1081126,377657,1458783
2014-09-04,20061,11086,31147,1086896,381678,1468574
2014-09-05,36655,13188,49843,1107606,383009,1490615
2014-09-08,11985,12419,24404,1111261,386461,1497722
2014-09-09,14404,19970,34374,1118223,396335,1514558
2014-09-10,15546,26326,41872,1124664,405410,1530074
2014-09-11,12626,24616,37242,1128777,412737,1541514
2014-09-12,24806,38485,63291,1141786,427821,1569607
2014-09-15,11261,20249,31510,1146562,431405,1577967
2014-09-16,20037,17444,37481,1154809,436134,1590943
2014-09-17,11388,15143,26531,1159785,440962,1600747
2014-09-18,18092,16320,34412,1167480,443991,1611471
2014-09-19,15322,24881,40203,1171405,456125,1627530
2014-09-22,22410,18232,40642,1181980,461599,1643579
2014-09-23,12648,22247,34895,1186843,466216,1653059
2014-09-24,7756,16718,24474,1188665,469464,1658129
2014-09-25,16847,29235,46082,1096502,410025,1506527
2014-09-26,16104,16449,32553,1105596,415839,1521435
2014-09-29,8843,5593,14436,1108542,417646,1526188
2014-09-30,17146,21601,38747,1113487,424856,1538343
2014-10-01,25443,12845,38288,1124236,427255,1551491
2014-10-02,15039,15408,30447,1129691,430727,1560418
2014-10-03,20806,40919,61725,1138358,434127,1572485
2014-10-06,24403,18377,42780,1146541,436761,1583302
2014-10-07,11661,12184,23845,1152104,440644,1592748
2014-10-08,19681,29755,49436,1159158,446914,1606072
2014-10-09,18384,17273,35657,1165209,449082,1614291
2014-10-10,8176,30016,38192,1166685,454964,1621649
2014-10-13,8573,8610,17183,1169165,456066,1625231
2014-10-14,12646,9545,22191,1173407,457135,1630542
2014-10-15,26457,20248,46705,1177786,457904,1635690
2014-10-16,74700,17565,92265,1223688,460428,1684116
2014-10-17,16654,13342,29996,1229089,462698,1691787
2014-10-20,31873,13006,44879,1247802,466853,1714655
2014-10-21,30306,17063,47369,1260408,470510,1730918
2014-10-22,19592,21575,41167,1264858,477898,1742756
2014-10-23,21628,23040,44668,1269775,484207,1753982
2014-10-24,8696,7972,16668,1271479,484145,1755624
2014-10-27,16682,15201,31883,1274760,484520,1759280
2014-10-28,16304,13648,29952,1205059,422318,1627377
2014-10-29,12432,20053,32485,1208050,428844,1636894
2014-10-30,23676,33470,57146,1214185,437429,1651614
2014-10-31,33826,45573,79399,1229074,443591,1672665
2014-11-03,17418,21231,38649,1237271,450533,1687804
2014-11-04,15776,16970,32746,1241699,454680,1696379
2014-11-05,78976,63843,142819,1303554,466906,1770460
2014-11-06,19537,30272,49809,1310576,469031,1779607
2014-11-07,26523,29545,56068,1318813,469764,1788577
2014-11-10,15801,18541,34342,1324381,472338,1796719
2014-11-11,14579,19928,34507,1331542,476043,1807585
2014-11-12,17297,15703,33000,1337965,477245,1815210
2014-11-13,11248,14484,25732,1340450,479386,1819836
2014-11-14,32848,30262,63110,1348574,481564,1830138
2014-11-17,17811,19766,37577,1353222,480905,1834127
2014-11-18,46873,17931,64804,1363555,485766,1849321
2014-11-19,25693,22327,48020,1369667,487279,1856946
2014-11-20,16387,14952,31339,1371289,487221,1858510
2014-11-21,17710,16397,34107,1372618,488942,1861560
2014-11-24,21604,15823,37427,1007364,337230,1344594
2014-11-25,17737,14689,32426,1012325,344339,1356664
2014-11-26,14081,10135,24216,1019381,348096,1367477
2014-11-28,11107,10744,21851,1022542,351227,1373769
2014-12-01,29302,26852,56154,1022203,356950,1379153
2014-12-02,19910,10390,30300,1031182,359977,1391159
2014-12-03,35351,10314,45665,1058331,361396,1419727
2014-12-04,35438,4480,39918,1087207,362305,1449512
2014-12-05,14777,9951,24728,1090951,363266,1454217
2014-12-08,9326,10151,19477,1092643,364747,1457390
2014-12-09,32156,22361,54517,1101422,369386,1470808
2014-12-10,14714,14329,29043,1101776,371576,1473352
2014-12-11,6377,6045,12422,1102942,372597,1475539
2014-12-12,10985,6819,17804,1105664,373448,1479112
2014-12-15,14733,11118,25851,1109709,373821,1483530
2014-12-16,13251,17835,31086,1109998,372955,1482953
2014-12-17,34661,17100,51761,1122173,375566,1497739
2014-12-18,23190,13698,36888,1128665,377008,1505673
2014-12-19,9541,11780,21321,1131064,378981,1510045
2014-12-22,12926,23904,36830,1133765,384520,1518285
2014-12-23,17255,13831,31086,1055718,325564,1381282
2014-12-24,4564,2566,7130,1057333,326537,1383870
2014-12-26,3243,6170,9413,1057629,328744,1386373
2014-12-29,6532,7033,13565,1059791,330174,1389965
2014-12-30,8844,12714,21558,1064437,332892,1397329
2014-12-31,6818,3448,10266,1067425,332899,1400324
2015-01-02,8983,8651,17634,1069422,334783,1404205
2015-01-05,15730,6823,22553,1073253,337095,1410348
2015-01-06,27576,13293,40869,1091002,340032,1431034
2015-01-07,8348,10331,18679,1094013,342861,1436874
2015-01-08,10531,7526,18057,1097270,343957,1441227
2015-01-09,19110,14384,33494,1106858,347466,1454324
2015-01-12,12912,11711,24623,1111378,350358,1461736
2015-01-13,17007,17570,34577,1113427,356585,1470012
2015-01-14,18005,9669,27674,1115604,359038,1474642
2015-01-15,56789,21818,78607,1132232,366994,1499226
2015-01-16,33418,19456,52874,1139701,372972,1512673
2015-01-20,39111,17671,56782,1146071,380541,1526612
2015-01-21,38597,18774,57371,1152486,387887,1540373
2015-01-22,50093,12877,62970,1167973,392540,1560513
2015-01-23,23429,10199,33628,1174512,395993,1570505
2015-01-26,13455,12569,26024,1175134,397712,1572846
2015-01-27,14714,9114,23828,1058524,303461,1361985
2015-01-28,16964,12225,29189,1065810,309179,1374989
2015-01-29,25684,18215,43899,1070998,315756,1386754
2015-01-30,17972,12952,30924,1077008,320489,1397497
2015-02-02,21290,8073,29363,1088305,322478,1410783
2015-02-03,15689,11540,27229,1095320,326725,1422045
2015-02-04,10945,7635,18580,1099804,329637,1429441
2015-02-05,8432,7798,16230,1102433,332350,1434783
2015-02-06,19143,20598,39741,1108716,336043,1444759
2015-02-09,9454,10182,19636,1109870,340870,1450740
2015-02-10,7901,9268,17169,1111704,342745,1454449
2015-02-11,16506,14730,31236,1115894,344840,1460734
2015-02-12,8911,8542,17453,1117546,345213,1462759
2015-02-13,9939,7398,17337,1120131,345527,1465658
2015-02-17,12219,13829,26048,1122815,348752,1471567
2015-02-18,21653,18775,40428,1132134,354126,1486260
2015-02-19,14163,9148,23311,1135753,355364,1491117
2015-02-20,18705,13300,32005,1143187,358527,1501714
2015-02-23,7274,10535,17809,1144866,360249,1505115
2015-02-24,14513,14934,29447,1084405,309747,1394152
2015-02-25,15054,9753,24807,1092519,311863,1404382
2015-02-26,14829,14184,29013,1099364,315635,1414999
2015-02-27,10468,8232,18700,1102320,316907,1419227
2015-03-02,15473,10100,25573,1110453,319913,1430366
2015-03-03,16269,9065,25334,1116220,322161,1438381
2015-03-04,9810,10213,20023,1117471,323262,1440733
2015-03-05,16115,12274,28389,1124800,327173,1451973
2015-03-06,20311,29730,50041,1131201,333862,1465063
2015-03-09,14375,18945,33320,1139460,341361,1480821
2015-03-10,15083,22648,37731,1147762,350340,1498102
2015-03-11,20559,29874,50433,1155812,359029,1514841
2015-03-12,15477,16487,31964,1162122,364437,1526559
2015-03-13,14110,11641,25751,1168621,368743,1537364
2015-03-16,6268,6328,12596,1170479,370372,1540851
2015-03-17,9608,20978,30586,1174675,377060,1551735
2015-03-18,20635,16861,37496,1181953,380507,1562460
2015-03-19,21188,14804,35992,1193850,383940,1577790
2015-03-20,29675,18658,48333,1206858,390365,1597223
2015-03-23,21546,8695,30241,1214631,392138,1606769
2015-03-24,18705,13658,32363,1218694,393770,1612464
2015-03-25,27547,16128,43675,1211824,392398,1604222
2015-03-26,27259,21566,48825,1088119,312230,1400349
2015-03-27,12565,10075,22640,1094179,316331,1410510
2015-03-30,13012,12587,25599,1096700,323078,1419778
2015-03-31,12060,9770,21830,1102404,327982,1430386
2015-04-01,17399,13305,30704,1107262,333647,1440909
2015-04-02,11237,6659,17896,1110294,336340,1446634
2015-04-03,0,0,0,1110258,336330,1446588
2015-04-06,16755,14973,31728,1116290,342073,1458363
2015-04-07,7723,7818,15541,1119207,343421,1462628
2015-04-08,13398,10593,23991,1121977,347084,1469061
2015-04-09,11999,12430,24429,1126891,351842,1478733
2015-04-10,11211,7063,18274,1131104,352913,1484017
2015-04-13,11523,11114,22637,1136181,357541,1493722
2015-04-14,12401,15058,27459,1140970,363099,1504069
2015-04-15,9428,8900,18328,1144247,365966,1510213
2015-04-16,8915,7960,16875,1146601,368706,1515307
2015-04-17,11997,10490,22487,1151027,373852,1524879
2015-04-20,13091,13294,26385,1155643,378546,1534189
2015-04-21,14331,13691,28022,1159656,383717,1543373
2015-04-22,20827,14090,34917,1168993,387633,1556626
2015-04-23,14518,13923,28441,1173145,390511,1563656
2015-04-24,13970,16089,30059,1179020,391596,1570616
2015-04-27,19755,16473,36228,1112098,337956,1450054
2015-04-28,19173,16660,35833,1118034,343860,1461894
2015-04-29,29376,15595,44971,1131599,349388,1480987
2015-04-30,27159,21444,48603,1142716,355987,1498703
2015-05-01,11480,14236,25716,1146557,361501,1508058
2015-05-04,6748,9780,16528,1148422,364378,1512800
2015-05-05,11698,7295,18993,1151634,367060,1518694
2015-05-06,8733,7517,16250,1154025,366482,1520507
2015-05-07,11242,7942,19184,1157829,368438,1526267
2015-05-08,15750,11986,27736,1162801,372290,1535091
2015-05-11,11999,9622,21621,1166966,375843,1542809
2015-05-12,11870,7448,19318,1169000,376731,1545731
2015-05-13,25679,24280,49959,1173713,380990,1554703
2015-05-14,25618,16008,41626,1175906,385217,1561123
2015-05-15,10161,8637,18798,1178285,386846,1565131
2015-05-18,11648,10854,22502,1180378,388921,1569299
2015-05-19,16802,16169,32971,1182943,392549,1575492
2015-05-20,9729,7951,17680,1184418,393303,1577721
2015-05-21,15506,16259,31765,1188384,394036,1582420
2015-05-22,11909,18073,29982,1191969,398148,1590117
2015-05-26,19734,19839,39573,855267,284074,1139341
2015-05-27,18504,15976,34480,864939,290440,1155379
2015-05-28,21314,9253,30567,875440,292739,1168179
2015-05-29,10770,8518,19288,881339,293972,1175311
2015-06-01,8853,8634,17487,884444,296507,1180951
2015-06-02,7878,6829,14707,884572,298440,1183012
2015-06-03,11943,12492,24435,890451,305056,1195507
2015-06-04,19859,27655,47514,897213,309788,1207001
2015-06-05,19646,15588,35234,904899,314711,1219610
2015-06-08,7007,5097,12104,908242,316265,1224507
2015-06-09,11634,15819,27453,910219,321574,1231793
2015-06-10,16026,13385,29411,917188,322599,1239787
2015-06-11,18104,11464,29568,923266,326274,1249540
2015-06-12,8538,9545,18083,927731,328950,1256681
2015-06-15,17567,9149,26716,937206,330586,1267792
2015-06-16,11928,11751,23679,942202,335492,1277694
2015-06-17,15576,12322,27898,944353,338040,1282393
2015-06-18,21255,16706,37961,949339,340991,1290330
2015-06-19,13236,8972,22208,954499,343009,1297508
2015-06-22,14854,10698,25552,958430,344092,1302522
2015-06-23,9296,12435,21731,960640,345972,1306612
2015-06-24,17070,15234,32304,965309,348725,1314034
2015-06-25,11624,8858,20482,903274,295543,1198817
2015-06-26,25061,8915,33976,913181,299319,1212500
2015-06-29,16349,10439,26788,917487,302862,1220349
2015-06-30,26399,18466,44865,926492,310656,1237148
2015-07-01,11648,13917,25565,931924,314321,1246245
2015-07-02,13328,17281,30609,936963,319977,1256940
2015-07-06,8910,12829,21739,939938,320841,1260779
2015-07-07,17161,25061,42222,945215,322984,1268199
2015-07-08,10369,12086,22455,947673,326650,1274323
2015-07-09,13611,7615,21226,951270,328266,1279536
2015-07-10,10831,10383,21214,956267,329218,1285485
2015-07-13,9998,11333,21331,959377,332500,1291877
2015-07-14,10941,12824,23765,963686,336297,1299983
2015-07-15,16727,15513,32240,970590,337712,1308302
2015-07-16,22616,11045,33661,982875,340666,1323541
2015-07-17,16858,30269,47127,990393,349176,1339569
2015-07-20,32823,47331,80154,1006081,362622,1368703
2015-07-21,21615,38683,60298,1014956,377443,1392399
2015-07-22,25125,37523,62648,1026073,388837,1414910
2015-07-23,23932,31080,55012,1034536,398996,1433532
2015-07-24,30298,34090,64388,1049160,406956,1456116
2015-07-27,15608,16887,32495,1052685,408704,1461389
2015-07-28,18105,17794,35899,942106,336287,1278393
2015-07-29,15745,17561,33306,948830,343557,1292387
2015-07-30,12665,29022,41687,953568,359099,1312667
2015-07-31,9332,27550,36882,956942,368529,1325471
2015-08-03,6318,9133,15451,959445,369844,1329289
2015-08-04,8887,7758,16645,962577,371392,1333969
2015-08-05,11993,10860,22853,967699,372678,1340377
2015-08-06,13455,8323,21778,972868,374783,1347651
2015-08-07,8943,12151,21094,975214,377126,1352340
2015-08-10,9675,10052,19727,977929,377783,1355712
2015-08-11,12053,10964,23017,983056,378661,1361717
2015-08-12,41323,15179,56502,998466,380987,1379453
2015-08-13,9013,15785,24798,1000822,388520,1389342
2015-08-14,8216,12155,20371,1005093,393915,1399008
2015-08-17,9535,6846,16381,1009976,396024,1406000
2015-08-18,12178,11688,23866,1014062,397802,1411864
2015-08-19,26456,9813,36269,1023874,400028,1423902
2015-08-20,43663,30516,74179,1038877,405099,1443976
2015-08-21,21058,14084,35142,1043158,409525,1452683
2015-08-24,33698,21752,55450,1051977,418256,1470233
2015-08-25,29936,19017,48953,1059830,419116,1478946
2015-08-26,27456,28338,55794,991193,341495,1332688
2015-08-27,21098,16485,37583,997673,350249,1347922
2015-08-28,12553,8454,21007,1003050,353639,1356689
2015-08-31,5790,3446,9236,1004476,354711,1359187
2015-09-01,10593,5037,15630,1007405,355487,1362892
2015-09-02,5067,5416,10483,1008640,356814,1365454
2015-09-03,14653,5921,20574,1013506,358207,1371713
2015-09-04,10613,12097,22710,1016881,362994,1379875
2015-09-08,8381,6461,14842,1020584,365006,1385590
2015-09-09,18356,15379,33735,1023836,367697,1391533
2015-09-10,18780,8642,27422,1025294,369486,1394780
2015-09-11,10828,11492,22320,1027759,372249,1400008
2015-09-14,5077,4984,10061,1028860,372152,1401012
2015-09-15,8977,7312,16289,1030020,373205,1403225
2015-09-16,16018,16312,32330,1034232,377422,1411654
2015-09-17,14527,15026,29553,1038341,379480,1417821
2015-09-18,20050,12348,32398,1042813,382409,1425222
2015-09-21,11225,6618,17843,1045114,384655,1429769
2015-09-22,22934,14884,37818,1049332,389290,1438622
2015-09-23,16428,10502,26930,1054925,391459,1446384
2015-09-24,47917,22564,70481,972192,314633,1286825
2015-09-25,21139,13238,34377,978927,321303,1300230
2015-09-28,13861,6622,20483,982463,323006,1305469
2015-09-29,13710,10121,23831,989713,327046,1316759
2015-09-30,23367,20591,43958,997974,330997,1328971
2015-10-01,16196,9578,25774,1003537,333617,1337154
2015-10-02,18771,24746,43517,1007965,338324,1346289
2015-10-05,16706,11642,28348,1014560,341055,1355615
2015-10-06,26861,9291,36152,1020479,344788,1365267
2015-10-07,18353,9767,28120,1026873,348164,1375037
2015-10-08,19094,12875,31969,1032983,352585,1385568
2015-10-09,15349,9939,25288,1036123,355662,1391785
2015-10-12,14044,7392,21436,1039875,357054,1396929
2015-10-13,23490,9282,32772,1040559,359747,1400306
2015-10-14,43738,21076,64814,1060094,366141,1426235
2015-10-15,22881,14325,37206,1065458,370299,1435757
2015-10-16,14176,9774,23950,1067525,373020,1440545
2015-10-19,7836,5209,13045,1068050,374358,1442408
2015-10-20,17409,16387,33796,1074629,383041,1457670
2015-10-21,18591,11228,29819,1079870,387072,1466942
2015-10-22,14074,12894,26968,1082430,391227,1473657
2015-10-23,38437,16266,54703,1102216,396225,1498441
2015-10-26,9731,9381,19112,1101448,399239,1500687
2015-10-27,13327,15029,28356,1036684,341469,1378153
2015-10-28,32686,16052,48738,1053014,348643,1401657
2015-10-29,15766,18020,33786,1058779,353899,1412678
2015-10-30,10575,10254,20829,1061992,357399,1419391
2015-11-02,12088,9228,21316,1061703,359244,1420947
2015-11-03,18129,19639,37768,1067106,362626,1429732
2015-11-04,16190,19534,35724,1070664,366421,1437085
2015-11-05,22408,20615,43023,1068955,370081,1439036
2015-11-06,26239,18875,45114,1075071,373524,1448595
2015-11-09,11066,10324,21390,1079586,377030,1456616
2015-11-10,11956,12236,24192,1084560,376551,1461111
2015-11-11,8112,8386,16498,1086360,378399,1464759
2015-11-12,14898,26976,41874,1091905,385293,1477198
2015-11-13,16594,7172,23766,1099470,385943,1485413
2015-11-16,12905,7649,20554,1106282,387636,1493918
2015-11-17,16261,23016,39277,1112675,396540,1509215
2015-11-18,10204,14990,25194,1116782,399097,1515879
2015-11-19,41781,18651,60432,1116469,400362,1516831
2015-11-20,10642,10078,20720,1117696,399531,1517227
2015-11-23,10783,11186,21969,1121899,401460,1523359
2015-11-24,21402,15722,37124,675306,258168,933474
2015-11-25,11950,7421,19371,679333,259418,938751
2015-11-27,9315,7145,16460,682806,261451,944257
2015-11-30,12623,16734,29357,687584,266329,953913
2015-12-01,8902,6117,15019,690634,266878,957512
2015-12-02,13912,10586,24498,694036,270523,964559
2015-12-03,19789,11335,31124,699811,272581,972392
2015-12-04,26628,15681,42309,706347,275872,982219
2015-12-07,9550,8222,17772,709908,278686,988594
2015-12-08,13458,5562,19020,711076,279919,990995
2015-12-09,17810,8827,26637,718696,283203,1001899
2015-12-10,15178,8731,23909,724317,288355,1012672
2015-12-11,17062,9965,27027,732291,291792,1024083
2015-12-14,11677,8268,19945,735683,293840,1029523
2015-12-15,12893,7862,20755,739644,296612,1036256
2015-12-16,21016,13201,34217,744136,298482,1042618
2015-12-17,23453,19954,43407,752753,302835,1055588
2015-12-18,12298,8315,20613,754866,303919,1058785
2015-12-21,10489,13561,24050,755333,307652,1062985
2015-12-22,9259,19641,28900,755529,311315,1066844
2015-12-23,6625,8984,15609,755651,314594,1070245
2015-12-24,5426,4761,10187,756305,314625,1070930
2015-12-28,7356,5453,12809,678364,270854,949218
2015-12-29,13111,8206,21317,685811,274380,960191
2015-12-30,13716,7885,21601,688017,277146,965163
2015-12-31,7198,3862,11060,689494,278107,967601
2016-01-04,16014,11989,28003,693328,281001,974329
2016-01-05,10464,11562,22026,696605,283847,980452
2016-01-06,26702,21113,47815,702192,294002,996194
2016-01-07,48573,16203,64776,718191,298822,1017013
2016-01-08,48935,10700,59635,723362,302397,1025759
2016-01-11,23737,11074,34811,725613,305109,1030722
2016-01-12,16331,7439,23770,729325,307502,1036827
2016-01-13,24803,12801,37604,734715,311026,1045741
2016-01-14,19656,9670,29326,739260,312951,1052211
2016-01-15,20792,7585,28377,742011,314723,1056734
2016-01-19,20561,11692,32253,749486,317889,1067375
2016-01-20,33674,18145,51819,757393,323831,1081224
2016-01-21,19214,6547,25761,760570,325541,1086111
2016-01-22,12265,6241,18506,762489,326798,1089287
2016-01-25,27957,12843,40800,765668,330951,1096619
2016-01-26,43772,18382,62154,678098,260741,938839
2016-01-27,23699,18939,42638,688480,270008,958488
2016-01-28,30224,10504,40728,705141,274070,979211
2016-01-29,19476,11697,31173,711661,279172,990833
2016-02-01,24078,12130,36208,722507,281702,1004209
2016-02-02,20086,8675,28761,728855,284847,1013702
2016-02-03,47398,16293,63691,731739,289336,1021075
2016-02-04,31940,21307,53247,735352,297929,1033281
2016-02-05,41576,20443,62019,742839,303588,1046427
2016-02-08,107148,31724,138872,764933,318139,1083072
2016-02-09,41937,20097,62034,776191,326569,1102760
2016-02-10,25968,21443,47411,783866,334710,1118576
2016-02-11,93857,50246,144103,806218,356373,1162591
2016-02-12,33506,19258,52764,811781,363171,1174952
2016-02-16,43611,28728,72339,824223,373665,1197888
2016-02-17,21750,17125,38875,829678,378604,1208282
2016-02-18,38623,19693,58316,839928,385675,1225603
2016-02-19,33403,14532,47935,851393,393004,1244397
2016-02-22,23162,10757,33919,849231,392050,1241281
2016-02-23,18679,15947,34626,854577,399583,1254160
2016-02-24,71030,28380,99410,788468,327674,1116142
2016-02-25,44256,13284,57540,796181,331946,1128127
2016-02-26,23069,14629,37698,800234,336263,1136497
2016-02-29,15449,12501,27950,803444,341291,1144735
2016-03-01,26900,13961,40861,809799,346888,1156687
2016-03-02,21746,11776,33522,816333,350455,1166788
2016-03-03,33203,19123,52326,828346,359335,1187681
2016-03-04,37330,21950,59280,834415,370145,1204560
2016-03-07,23999,14505,38504,844365,374832,1219197
2016-03-08,19393,16802,36195,848736,380992,1229728
2016-03-09,18075,20018,38093,850545,385469,1236014
2016-03-10,28123,18535,46658,855499,393782,1249281
2016-03-11,20065,13161,33226,859328,398959,1258287
2016-03-14,27200,18041,45241,861071,404924,1265995
2016-03-15,26196,21549,47745,868904,413160,1282064
2016-03-16,23449,23041,46490,870587,419245,1289832
2016-03-17,31776,25699,57475,873137,425315,1298452
2016-03-18,14311,10187,24498,874677,427756,1302433
2016-03-21,16252,15564,31816,875404,431024,1306428
2016-03-22,19954,19434,39388,878386,439297,1317683
